Gr Liv Area,Overall Qual,Year Built,SalePrice
630,4,1970,86000
1404,5,1969,160000
630,4,1970,80000
1344,4,1970,97000
1092,4,1970,88000
796,5,1972,131900
1091,6,1993,131250
1110,5,1978,165500
833,5,1985,112000
883,5,1992,149000
1362,5,1993,143000
1287,5,1992,130000
1567,6,1977,196000
1632,5,1969,173000
1414,6,1958,176500
2117,6,1970,237500
2112,6,1969,206900
1604,6,1997,187500
1470,6,1995,165000
1604,6,1998,195500
1638,6,1998,192000
1636,6,1996,173000
1384,5,1996,177900
1446,7,1996,175000
1593,8,2001,286000
1682,8,1997,247900
1337,8,1993,180000
1280,8,1992,180000
1604,6,1997,181000
1633,6,1998,183000
1658,6,1995,188000
1895,7,1994,194500
1709,6,1991,185000
1228,8,1988,189000
1337,8,1989,188500
2500,8,2005,355000
2504,9,2005,325000
1884,9,2004,387000
1474,6,1952,115000
1710,9,2007,334000
1488,6,1950,133000
2093,7,1986,215000
1688,7,1988,226500
1422,6,1981,175500
1260,7,1983,181900
2064,7,1978,235000
1782,7,1979,220000
2872,6,1977,272000
1211,6,1976,161000
1126,5,1977,175000
2044,7,1980,185000
1308,5,1969,146900
2840,7,1978,292500
1523,6,1976,180000
1444,6,1976,159900
1964,7,1976,205000
1178,5,1973,157000
2340,8,1996,306000
1792,5,1974,133000
1054,6,1969,151000
936,4,1969,111900
864,5,1971,123000
864,4,1972,111250
1337,6,1998,181000
987,6,1973,103400
987,6,1973,100000
987,6,1972,100500
987,6,1970,106000
987,6,1971,85400
987,6,1971,89500
1302,5,1972,111750
1069,6,1977,140000
1456,6,1975,143000
1055,7,1977,148500
892,5,1966,110000
1932,8,2008,394617
2332,10,2007,426000
2084,10,2007,385000
2713,9,2008,446261
1582,8,2007,317500
1710,8,2007,372402
2464,8,2007,417500
1950,9,2007,383000
2748,9,2006,390000
2790,10,2005,460000
2331,9,2005,379000
2088,8,2007,250000
2332,8,2004,316000
2470,10,2003,615000
2668,9,2003,412500
2046,7,2003,284000
1575,8,2003,284000
2649,8,2001,421250
2690,8,2003,370000
1866,9,2008,336860
1702,9,2008,367294
1367,7,2005,192000
1518,8,2003,274000
1684,9,2005,266000
1800,9,2007,370967
1342,8,2006,234250
1342,8,2006,219500
1626,7,2003,155000
1626,7,2003,154000
1358,7,2004,207000
1455,7,2003,195000
1576,7,2004,219990
1504,7,2005,191000
1266,7,2007,159895
1246,7,2007,187687
1515,6,2004,179000
1593,6,2004,193000
1166,7,2005,190000
1456,6,2005,176000
1720,7,2002,188000
1986,7,2003,213000
1358,7,2007,217300
1792,6,2000,186500
1892,7,2000,226750
1490,7,2004,184000
1414,7,2002,176000
2322,7,1999,225000
1651,7,1999,185900
2199,8,1997,284500
2630,8,1998,315000
2198,8,2000,250000
2172,9,2000,291000
2006,8,1998,350000
2125,7,1996,279500
2501,8,1995,290000
2113,8,1995,350000
2418,7,1993,341000
2197,7,1993,287500
2127,7,1994,271000
1987,8,1994,301500
1580,8,2007,235128
1933,6,2007,214000
1574,8,2006,232000
1578,7,2006,240000
1506,9,2008,264132
1563,8,2007,245000
1428,7,2008,227680
1861,8,2007,257000
1874,8,2007,297900
1460,8,2006,247000
1372,8,2007,212700
1372,7,2007,250580
1428,7,2007,182000
1768,7,2005,226700
1992,8,2003,250000
1958,7,2005,250000
2078,8,2007,339750
1665,7,2007,205950
1660,8,2007,256000
1218,7,2007,230348
1728,6,2003,207500
1080,7,2004,141000
1696,6,2003,188000
1663,7,2003,192500
1175,6,2005,146000
1114,5,2004,159000
1114,6,2003,155000
1640,6,2004,173000
1162,7,2007,170000
1609,6,1995,182000
1680,6,1993,163000
1679,6,1994,193500
1657,7,1994,189000
1677,6,2001,190500
1737,7,1992,175000
1294,6,1991,179200
1710,6,1993,187000
1617,6,1993,193000
1199,6,1993,153900
984,5,1963,128000
912,5,1962,144000
864,5,1961,135000
890,5,1968,115000
864,5,1963,119916
912,6,1961,142000
1430,6,1974,192000
1641,5,1972,140000
2683,6,1990,290000
2786,9,1993,372500
1391,7,2004,196000
1250,7,2006,171900
1245,7,2004,178000
1200,6,2005,165000
1392,7,2007,146000
1392,7,2007,146000
1501,7,1999,179400
1549,6,1999,172900
1638,9,2000,300000
1310,9,2001,285000
1419,9,2001,290000
1557,9,1999,305000
1709,9,1999,328900
1252,7,1999,160000
1404,7,1999,170000
1789,7,2001,223000
1586,8,1999,170000
1607,8,1999,200000
2393,10,1998,345000
1288,8,1996,245500
1239,8,1995,217500
1719,8,1993,324000
1232,6,1984,162500
2944,9,1977,150000
1671,8,1976,290000
1812,7,2002,205000
1682,7,1970,174000
1427,6,1969,183000
1740,6,1968,150000
1258,6,1971,145000
1620,7,1967,215000
1625,5,1965,140500
2614,6,1974,240000
1464,5,1968,141000
912,5,1965,147000
925,5,1965,135000
1728,5,1965,145000
1728,5,1965,142600
1656,5,1973,135000
1670,7,1971,170000
2715,8,1976,299800
1876,6,1974,185000
1632,6,1966,173000
999,7,1961,178400
1978,7,1968,176000
1014,5,1956,98000
907,4,1957,109008
952,4,1956,135750
1128,5,1963,155000
1425,6,1964,180500
1165,6,1966,174900
1136,6,1965,140000
1092,6,1964,145000
1265,5,1965,179900
1350,6,1964,168500
1114,5,1961,140000
1053,5,1959,145500
1252,6,1959,142000
1100,4,1960,141000
1118,5,1960,153000
720,3,1949,72500
729,3,1935,52000
1077,5,1939,118000
906,4,1937,87000
1496,5,1960,141500
1252,6,1950,119000
1337,5,1950,141500
1661,6,1955,165500
1036,5,1953,112900
1820,7,1965,201800
1362,6,1961,163000
1144,5,1961,139950
1537,6,1962,174000
1431,6,1962,165000
1988,6,1966,227000
1098,5,1955,135000
1144,5,1963,124000
1283,5,1962,140000
1176,5,1957,136500
1440,5,1959,185000
1261,6,1958,163000
1570,6,1958,166800
1196,6,1956,139000
1392,6,1957,166000
1080,6,1958,136000
1104,5,1956,133000
882,5,1952,116000
1152,5,1953,137500
950,5,1953,130000
1790,6,1957,180000
952,5,1951,139000
773,5,1953,110000
1764,5,1957,100000
1216,5,1947,118500
1824,5,1957,146000
869,4,1948,89900
1159,5,1925,114000
1558,5,1945,140000
672,4,1940,86900
1436,5,1922,139000
1294,4,1900,106250
1716,6,1962,171000
1044,5,1968,139000
1312,7,1958,186000
1253,6,1960,157000
1081,6,1960,148000
2069,7,1960,242000
910,5,1953,116000
876,5,1951,94000
1048,5,1950,98300
1507,5,1960,127000
1256,5,1959,159000
1027,5,1962,125900
1269,5,1960,155000
1320,6,1948,138000
984,6,1954,112500
832,6,1954,105500
1278,6,1954,127500
1800,5,1961,130000
1588,5,1955,150000
825,5,1954,109500
1796,6,1963,140000
1611,6,1964,167900
1117,5,1963,136870
1133,6,2008,143000
764,5,1925,73000
1539,5,1904,157500
1323,5,1948,122600
1360,5,1910,111000
2792,6,1920,256000
672,5,1940,64000
1456,6,1915,139500
1594,4,1910,118000
2082,7,2003,200000
1656,4,1940,119164
1740,5,1920,122250
1027,7,1920,120000
1436,6,1940,155000
899,5,1910,78000
1080,5,1890,95000
789,5,1948,115000
1122,5,1948,147000
1499,5,1946,140000
407,2,1946,46500
928,5,1957,112500
901,4,1954,107900
1588,3,1949,65000
3493,7,1880,295000
1627,5,1900,139500
1416,5,1915,153900
1450,7,1920,132000
1344,5,1916,98000
1017,5,1900,114000
2350,5,1920,130000
2058,6,1917,129500
1540,5,1905,129400
1378,7,1928,161000
1912,6,1905,163000
1484,6,1914,128000
2358,8,1872,122000
1111,7,1926,116900
2775,10,1893,325000
1086,2,1920,55000
2495,7,1890,184000
984,5,1959,110000
1795,5,1954,131500
882,5,1956,97000
1093,4,1958,115500
1143,5,1928,138000
1668,7,1945,108000
935,5,1930,79500
1738,5,1935,153000
784,5,1924,109500
1210,5,1941,124000
1290,6,1900,106900
1672,6,1940,164900
949,5,1924,119000
1158,6,1929,120000
1497,6,1937,157000
1342,6,1939,105000
1013,6,1926,113000
1216,5,1920,115000
896,4,1946,79000
1136,4,1929,123000
808,5,1945,81300
1573,5,1930,162900
2009,7,1939,150000
1902,5,1923,123500
1774,7,1931,129900
1362,6,1920,128000
520,4,1927,68500
1285,5,1948,127000
1848,6,1923,207000
1820,7,1925,184000
1716,6,1915,162500
1505,5,1940,145000
838,6,1918,130000
1984,6,1910,160000
1666,8,1925,161000
1609,6,1910,127500
768,6,1930,93850
1536,6,1952,136000
1969,6,1938,141000
1308,5,1915,120000
1040,6,1925,127500
1236,6,1925,127000
1406,6,1920,89500
825,5,1955,125000
1198,6,1920,79900
759,5,1912,85000
1344,3,1915,82375
1469,6,1906,135000
1054,5,1947,124000
1211,5,1968,134000
1271,5,1948,135000
1588,4,1959,134432
1355,5,1940,127500
1075,5,1963,148000
1040,5,1965,129500
1096,6,1978,157500
904,5,1966,109900
992,5,1967,145000
894,5,1967,130000
1034,6,1978,153000
1073,5,1967,120000
1126,5,1984,152000
1258,4,1969,108959
1140,5,1920,95541
1006,5,1959,80000
1228,5,1966,149350
960,5,1963,144900
1188,6,1956,185000
1383,5,1954,165000
1252,6,1960,235000
1601,5,1958,140000
672,5,1940,108000
1721,5,1960,145000
1350,5,1941,152400
904,5,1970,144000
1291,6,1996,173000
2022,7,1977,192000
1524,7,1979,245000
1363,7,1954,241500
1663,4,1954,256000
1357,6,1959,177000
1079,7,1948,125600
1094,6,1953,155000
2358,6,1908,240000
1518,5,1940,260000
1674,6,1918,185000
2108,6,1935,235000
1509,5,1956,159900
864,5,1975,99600
1269,6,1962,134500
1367,5,1900,119000
1347,5,1910,107500
1164,5,1950,125000
1096,6,1924,79000
1111,5,1941,95000
2329,7,1990,262280
2814,6,1995,260000
1626,7,1994,226500
2200,7,1993,225000
2037,7,1996,229000
1356,7,2007,177439
1615,8,2007,248500
2276,9,2008,475000
1766,9,2008,395039
2097,7,1993,228000
1511,8,1995,225000
1643,6,1966,195000
1688,6,1997,200000
990,5,1994,155000
1099,5,1995,144000
990,5,1994,145000
1418,7,1997,226001
1771,6,1997,215700
1652,7,2000,207500
1790,7,1999,193000
1724,7,1998,188000
1479,7,1999,191000
1494,7,2002,221000
1792,7,2001,231500
1823,7,2000,235000
1786,7,2001,223500
938,5,1975,130250
985,5,1977,149900
1174,5,1978,158000
1026,6,1978,147000
1076,5,1975,143195
1558,5,1975,163000
924,5,1975,110000
864,5,1972,127000
780,5,1972,124900
1795,8,2002,230000
2031,8,2002,237000
1865,7,2000,235000
2161,7,2001,230500
1852,8,1999,230000
2031,7,1998,222500
2263,8,2001,287000
1947,9,2001,274000
1786,8,2002,300000
2290,8,2002,255900
1768,7,2003,224900
2327,7,2003,240000
1640,7,2003,183000
1764,8,1999,207000
1908,7,1994,210000
848,6,2003,136500
848,6,2004,145000
1493,6,1997,208900
1838,6,1997,185000
1536,7,2002,214000
1710,7,2003,208500
1445,7,2004,186500
1436,7,2004,210000
1582,7,2004,185900
1234,8,2007,179900
1564,7,2007,218836
1361,7,2007,193000
1456,7,2005,189000
848,6,2004,149300
848,6,2004,141000
848,6,2004,149000
848,6,2004,144500
796,5,1910,85000
2200,5,1900,145900
1092,5,1966,123000
1256,5,1965,147500
1033,5,1976,165000
1127,6,1976,135000
996,5,1940,108000
1181,4,1972,137500
1656,7,2003,165400
1117,6,1977,147000
1398,6,1976,160500
1132,4,2005,176000
3820,5,1959,284700
5642,10,2008,160000
1072,6,2005,148000
1152,4,1955,82000
1152,4,1955,82000
1440,4,1955,118000
1152,4,1955,82500
784,4,1955,91900
1053,5,1938,120000
1137,5,1947,96000
930,4,1953,99000
1200,5,1946,130500
1470,4,1954,135000
1393,5,1955,135500
1204,4,1954,100000
1292,4,1923,108000
864,5,1925,98000
864,3,1914,67000
1716,5,1912,135900
1482,6,1925,140000
2192,5,1939,179500
1694,6,1925,136500
1424,7,1921,168000
1964,5,1911,130000
2601,5,1921,189000
1920,6,1930,161900
1316,6,1926,145000
2555,6,1922,191000
1680,6,1915,177000
1264,6,1914,147500
790,6,1930,91000
1512,8,1925,231000
1639,6,1936,115000
1603,6,1923,138000
1502,7,1931,149000
1660,6,1934,188700
1938,5,1937,198000
1374,5,1938,110000
1091,6,1951,104000
1873,8,1935,257076
3447,8,1935,381000
1954,7,1939,311500
2161,7,1950,263400
1898,5,1956,236500
1640,6,1954,224000
1032,6,1980,116500
1556,6,1980,151000
919,6,1926,126000
1090,6,1940,120000
796,4,1922,55000
816,6,1930,120500
778,5,1940,120500
1200,5,1930,119000
1656,5,1967,126000
912,5,1930,99500
1955,5,1958,165500
733,1,1952,13100
1361,4,1895,89000
1317,4,1920,40000
1049,4,1910,80900
894,3,1935,81000
864,4,1920,65000
1652,8,2008,392500
1648,8,2007,294464
1646,7,2004,250000
1646,8,2004,275000
2032,7,1996,300000
1689,8,2002,271000
1820,7,1996,213000
1118,6,1977,171000
1279,6,1977,171500
1872,5,1976,100000
1689,4,1991,228500
1786,5,1965,228950
1501,7,1986,241500
2898,8,1976,287000
1537,8,2006,294000
1646,8,2007,293077
1780,8,2007,264966
1442,5,2006,172500
1394,5,2006,167500
1612,7,2008,218689
1495,6,1989,150000
1651,6,1986,184000
1256,6,1986,180000
1509,6,1988,175000
1440,8,2003,232500
1675,6,1999,195000
2262,8,2003,305000
1728,8,2007,298751
1964,8,2005,370000
1344,7,1997,209200
1344,7,1997,206300
1092,5,2007,146000
1189,6,1997,160500
1200,4,1964,173000
1040,5,1975,124000
1304,5,1976,115000
1475,5,1976,129500
988,4,1973,105000
988,4,1973,94900
1160,5,1968,152500
1092,6,1970,98000
630,4,1972,81000
988,5,1954,113000
816,5,1983,128500
923,5,1984,119500
816,5,1982,130500
816,5,1982,138000
845,5,1982,134500
1750,6,1940,160000
889,5,1984,137500
1968,5,1969,172000
1836,5,1900,103000
1587,6,1971,167300
1277,7,1970,167000
2223,7,1973,244000
2217,8,1970,268000
1733,7,2003,225000
1572,6,1995,168000
1470,6,1997,177000
1600,6,1997,169000
1384,6,1997,161500
1652,8,2000,251000
1694,6,1994,160000
1714,6,1999,180000
1553,7,1996,178750
1253,7,1995,176000
2299,6,1999,204000
1187,7,1992,160000
1472,7,1991,160000
1482,7,1992,163900
1642,6,1993,168000
1128,6,1964,154204
1088,8,1986,170000
2090,7,1984,207500
1179,8,1988,182000
1321,8,1990,212000
1922,9,2005,377426
2541,8,2005,349265
2338,9,2006,591587
1424,5,1969,155000
1612,9,2006,319900
1419,8,2007,392000
2234,8,2006,441929
2042,10,2006,455000
1440,6,1981,182900
1284,6,1984,174000
1868,6,1984,178000
1479,7,1981,176000
1664,7,1978,213000
1930,7,1979,192000
1969,7,1977,190000
2030,6,1976,195000
1032,6,1978,148000
1177,6,1984,151500
1725,7,1979,197000
1353,6,1979,192350
1620,5,1969,152000
1220,6,1971,170000
1484,5,1971,175000
1743,6,1968,175000
1935,7,1976,197900
1324,7,1976,174000
1877,6,1974,178900
1109,5,1971,139000
981,6,1971,143250
1479,7,1972,184000
1422,5,1970,155000
914,5,1970,133000
950,5,1971,119500
872,4,1971,123000
858,4,1971,110000
914,4,1961,128000
864,4,1971,120500
767,7,1998,133000
1337,6,2001,155000
1337,6,1997,177000
1092,6,1973,113500
1218,6,1973,113000
1218,6,1973,113700
1302,5,1970,106000
1365,5,1971,122500
958,6,1976,128000
1548,6,1976,155000
1055,7,1978,142500
988,5,1966,129250
1816,9,2006,356000
1828,9,2007,314813
1694,8,2007,318000
1694,8,2006,322400
1734,8,2007,318000
2122,8,2007,345474
2121,9,2006,415298
2656,9,2007,492000
2550,8,2006,338931
2046,10,2005,450000
2172,7,2006,280000
2552,9,2007,479069
1973,8,2006,395000
2643,9,2006,380000
1634,8,2006,250000
1976,8,2006,440000
2758,9,2005,418000
2290,10,2007,500067
2152,8,2007,260116
2473,8,2004,317000
2100,8,2007,319500
2161,8,2007,325624
1802,9,2006,372000
2956,8,2004,342000
2468,8,2004,354000
2385,8,2003,350000
2374,8,2003,285000
1818,8,2007,281500
1614,7,2005,245700
1721,8,2005,232698
1828,8,2006,250000
1362,6,2005,194700
1302,6,2005,204000
1302,6,2005,200000
1362,6,2005,207000
1554,8,2006,209500
1554,8,2006,209500
1370,8,2006,202500
1577,9,2005,280000
1561,9,2005,277500
1869,9,2007,318061
1324,8,2006,221370
1405,7,2003,200000
1496,6,2007,181755
1536,6,2005,176000
1484,6,2005,178900
1458,7,2006,168165
1495,6,2006,171925
1746,6,2006,198444
1326,6,2005,203000
1456,7,2007,179540
1302,7,2007,176485
1340,7,2007,181134
1412,6,2006,156932
1504,6,2007,166000
1456,7,2007,177594
1258,7,2007,173500
1258,7,2006,172500
1402,7,2006,194201
1589,8,2003,226500
1266,7,2007,185485
1530,7,2004,259000
1119,7,2004,188500
1374,7,2004,175000
1959,7,2004,215000
1525,7,2006,206580
1720,7,2004,183500
1394,7,2003,165500
1948,7,2003,211000
1690,6,2000,181000
1995,7,2002,219500
1647,6,1999,175000
1430,7,2000,170000
1320,7,2003,162000
1690,6,2000,187000
1644,6,1999,185000
4476,10,1996,745000
2551,8,1997,384500
2285,8,2000,248000
2633,10,2001,466500
3078,9,1998,410000
2582,8,1998,322500
2385,7,1998,252000
4316,10,1994,755000
2013,7,1996,269790
2398,7,1996,315750
2520,7,1995,290000
2531,8,1995,290000
3228,8,1992,430000
2202,8,1992,263000
2538,8,1996,330000
1369,7,2007,213133
1542,8,2007,260261
1905,9,2006,320000
1464,8,2007,282922
1534,8,2006,215000
1966,10,2007,419005
1636,8,2006,255000
1795,8,2006,147000
1528,7,2007,235876
1726,7,2007,311872
1689,7,2007,248328
1588,8,2006,227000
1538,8,2005,260000
1496,8,2007,225000
1506,7,2005,249000
1694,8,2004,307000
1977,7,2006,250000
1830,8,2006,221300
1338,8,2007,208900
1335,7,2006,210400
1792,8,2007,255000
1588,5,2007,212109
1959,8,2006,270000
2610,8,2007,303477
1880,8,2007,310013
1656,8,2006,249700
1761,7,2007,227875
1584,8,2007,261329
1685,8,2006,253000
2443,6,2004,265000
2466,8,2004,340000
1100,6,2006,146000
1143,7,2006,147000
1094,5,2003,149000
1486,7,2006,181000
1721,6,1994,201000
1820,6,1993,191750
1349,7,2000,179000
1494,7,1998,215000
1575,6,1992,179200
1266,6,1980,128000
884,5,1983,144000
2020,5,1977,144000
894,5,1977,120750
970,5,1963,132500
1057,5,1962,132000
999,5,1962,132500
1120,4,1961,129000
1696,5,1962,143900
1040,5,1968,145000
988,5,1961,128500
902,5,1967,125500
2503,7,1990,300000
2167,7,1974,294000
1037,5,1974,129000
1701,5,1975,171000
1055,6,1973,147000
2810,8,1990,302000
2872,8,1992,285000
1378,8,2004,214000
1151,8,2006,166000
1565,8,2006,193800
1352,7,2006,208900
1352,7,2006,194000
1550,8,2006,207500
1241,7,2006,199900
1250,7,2006,164700
1501,6,1999,176500
1458,6,1999,176000
1512,6,2000,168500
1573,6,2000,177000
1525,6,2000,177000
1102,7,2004,148800
1441,8,1999,174000
1950,7,1997,239000
1358,7,1999,204000
2048,8,2003,301000
2362,8,1998,312500
1494,8,1994,279700
2362,7,1980,255000
1432,5,1978,194000
1437,5,1976,218000
1295,8,1978,213750
1855,6,1976,187000
1262,6,1976,181500
2497,8,1981,373000
2620,5,1977,190000
1929,7,2001,226000
1152,6,1968,143450
2411,6,1970,240050
1082,6,1969,162500
1295,6,1968,164000
1610,7,1972,185000
1594,7,1993,188500
2075,7,1993,255000
1680,5,1976,136905
1093,6,1966,158500
1242,7,1973,175500
1052,6,1963,127000
1107,5,1967,127000
1214,5,1967,143000
1073,5,1965,156000
1344,5,1958,144000
1728,5,1964,119000
1224,4,1964,103000
1422,5,1960,139900
958,6,1960,151500
1065,5,1960,126500
1138,6,1958,145000
912,5,1958,120000
1074,5,1956,124000
882,5,1959,106500
1187,5,1961,140500
964,5,1961,137500
894,5,1960,117600
1200,7,1966,163500
1042,6,1965,161000
1302,6,1964,158000
2154,6,1964,224500
1374,6,1964,147000
1652,6,1959,200000
1429,6,1960,181900
1327,5,1959,150750
1224,4,1962,101800
932,6,1950,124000
908,5,1940,138500
334,1,1946,39300
666,3,1946,64500
670,3,1945,64000
808,5,1958,112000
1977,6,1964,165000
1150,5,1955,144000
1920,5,1948,137000
1376,5,1941,105000
1644,5,1942,146500
1560,5,1968,126000
1280,5,1966,175000
1254,6,1961,158500
912,5,1958,114500
1524,5,1958,144000
2380,6,1965,129000
936,6,1957,141000
1008,5,1956,131000
1053,5,1963,142100
1056,5,1958,139000
1442,6,1958,157900
1056,5,1954,139400
1244,6,1957,150000
1144,5,1960,120000
1721,6,1957,174850
922,5,1957,116000
1048,5,1956,135000
1657,6,1970,163500
1411,5,1955,130000
1216,5,1955,129500
1154,5,1953,142000
1560,5,1958,128600
948,6,1952,125000
1040,6,1953,136000
1008,5,1953,134500
925,5,1956,127000
1360,5,1955,130000
1540,4,1955,115000
925,5,1955,116900
928,5,1956,132000
1647,4,1953,153000
924,5,1952,112500
1544,4,1890,138000
893,5,1949,135000
1728,5,1953,156000
3086,5,1935,301600
1034,5,1940,109000
882,4,1956,103200
1281,4,1925,128500
968,4,1927,64500
1534,5,1895,148000
