Gr Liv Area,Overall Qual,Year Built,SalePrice
691,5,1920,86000
1651,7,1963,172000
888,5,1961,120000
952,6,1968,128500
2080,5,1969,135000
924,5,1949,122900
1082,6,1948,119200
1846,6,1949,143000
988,5,1950,119000
1238,5,1950,102000
864,5,1950,129000
1134,5,1960,135000
1040,5,1959,152000
1170,5,1958,140000
1242,5,1960,152000
1377,5,1960,156500
1800,5,1961,141000
925,5,1961,99000
1851,6,1964,187000
1812,5,1962,169500
864,5,1962,125500
936,5,1962,130000
960,5,1926,103000
1432,5,1910,132000
1296,6,1927,127500
1022,5,1922,89500
936,5,1980,140000
967,5,1920,99900
1047,4,1885,100000
1072,5,1940,130000
1174,5,1900,135000
1183,3,1948,120000
1131,4,1937,89471
1141,4,1900,85000
960,4,1920,108500
1798,4,1900,137000
866,5,1945,110500
968,5,1923,100000
1772,8,1910,184900
1642,6,1927,145000
1472,5,1925,125000
1232,5,1910,114000
2337,5,1900,90000
1650,6,1910,144100
2210,6,1880,117500
1358,5,1930,124500
2454,7,1879,185000
2291,6,1910,133900
1616,6,1926,152000
1559,5,1948,153500
2554,7,1890,159500
1248,5,1930,87000
968,4,1956,104500
1382,4,1949,110000
1060,5,1925,136500
1435,5,1950,128250
1167,5,1920,144000
1635,6,1923,210000
1274,5,1939,135000
1232,6,1939,128000
1218,6,1941,131000
884,5,1939,113000
1409,6,1938,126000
1322,5,1939,132000
1426,5,1930,131750
1281,5,1926,132500
1513,5,1920,137500
854,7,1929,132000
1367,6,1931,127500
986,6,1926,102000
2264,6,1918,200000
1824,6,1919,180500
1376,6,1920,165000
1316,5,1926,90000
1396,6,1915,153575
1344,7,1929,140000
2526,6,1916,136000
1173,5,1901,113000
1214,5,1901,117000
1818,7,1931,169500
1108,7,1930,139400
2294,6,1963,202500
1355,6,1914,127000
1375,6,1937,141000
1952,7,1950,212300
2180,6,1915,161000
1315,4,1958,99500
1111,5,1920,101000
1196,4,1916,109900
1382,5,1941,128500
1889,7,1910,122000
840,5,1930,87000
1484,4,1910,50000
2267,7,1937,219000
3086,5,1946,200500
1134,5,1940,126000
1282,5,1942,108500
999,5,1963,130000
1452,5,1964,158450
1005,4,1964,115400
1029,4,1961,118500
1020,5,1964,165000
1040,5,1966,123000
913,6,1966,129000
894,5,1966,125000
948,5,1968,108000
868,5,1971,119900
897,5,1968,115000
943,5,1967,134500
955,5,1966,127000
894,5,1968,129000
1285,6,1977,143500
912,5,1966,129000
1375,5,1956,187000
2654,5,1920,158000
1416,5,1918,112000
1302,7,1940,165250
1299,6,1954,150000
1176,5,1958,137000
998,4,1945,89500
1824,7,1971,302000
1522,6,1984,182000
2060,6,1988,211000
1325,5,1948,216000
1630,5,1953,130000
1242,4,1946,109900
2422,6,1954,255000
2158,6,1950,243000
1626,6,1954,154000
864,5,1958,118000
943,4,1958,80000
1440,4,1977,150000
605,4,1920,86000
1038,5,1984,130000
1342,5,1951,125000
1480,5,1951,136500
1362,4,1920,96000
1340,5,1957,120000
1822,6,1984,228500
1442,7,1990,179900
2243,7,1990,225000
2730,7,1986,301000
2127,7,1991,238000
1982,7,1989,228500
1958,7,1994,220000
2696,7,2007,383970
2828,8,2006,424870
1651,8,2007,250000
2140,8,2006,360000
1494,7,2006,279500
1316,7,2007,200141
1651,8,2007,246500
2574,8,2007,276000
1274,7,2005,203000
1456,7,2006,155835
1240,7,2006,194000
1208,7,2007,195400
1546,7,2005,217000
1500,8,2006,212999
1270,7,2005,175900
1795,7,2005,191000
1314,6,2006,176432
2062,7,1988,277000
1873,7,1988,207000
2144,6,1958,277000
1953,6,1992,240000
2087,6,1966,187500
1743,8,1976,279000
1022,5,1994,139500
990,5,1994,126000
1200,6,1995,177500
1308,6,1997,175000
1796,6,1998,211000
990,5,1994,146000
1097,5,1996,147900
990,4,1994,123600
1786,6,1997,204750
1873,7,1999,235500
1753,7,1998,217000
1690,7,2001,190550
1842,7,2000,217500
1479,7,2003,226000
1668,7,2003,180000
894,5,1974,131000
1025,5,1976,153500
1009,5,1977,160000
1040,5,1977,134900
907,5,1977,130000
879,5,1975,120000
882,5,1972,112500
969,5,1975,122000
864,5,1972,127000
875,4,1972,117000
2000,8,2004,305900
2169,8,2002,228500
1673,7,2000,270000
1459,7,2002,192000
1932,7,2003,213000
1729,7,2002,200000
2452,8,1998,267000
1592,8,1994,228000
2439,8,2001,275000
1992,7,1996,211000
1668,9,2002,285000
2090,8,1995,240000
848,6,2003,131500
1341,8,1999,246900
1928,7,2003,219500
1337,7,2003,185000
1476,7,2007,179400
1797,7,2006,213500
1422,7,2004,179600
1190,7,2005,173500
1330,6,2006,167840
1491,7,2006,168675
1536,5,2005,167000
1214,5,1965,140000
936,5,1967,118500
1088,4,1963,110000
960,4,1965,94750
1351,5,1925,122000
1179,6,1960,110000
816,6,1990,118500
1044,6,1976,133500
1113,6,1976,148000
2233,5,1979,141000
1125,5,2006,155000
1090,5,2005,157000
1408,5,2005,171500
5095,10,2008,183850
4676,10,2007,184750
1072,6,2005,140000
960,5,1959,131750
1152,4,1955,61500
948,4,1954,111000
1195,5,1946,98500
774,3,1931,79000
865,6,1920,108500
894,4,1954,110000
1346,4,1910,112000
768,4,1955,125000
864,4,1955,79275
948,4,1954,119000
3395,6,1914,200000
2592,5,1923,150000
1502,6,1923,165000
789,5,1926,96500
1422,5,1926,136500
1298,6,1921,146500
1768,5,1937,175000
1098,7,1930,148500
1436,6,1921,141500
1426,7,1918,189950
1461,6,1926,135000
1646,7,1941,164000
694,5,1913,90350
1250,5,1910,139000
954,5,1938,119750
1958,6,1946,145000
2002,5,1949,145000
1718,7,1927,238000
1226,5,1951,153500
2624,6,1918,239000
3194,8,1934,359100
1755,4,1930,188000
1991,6,1932,220000
1355,5,1941,140000
2727,8,1932,315000
2320,6,1945,259500
1839,6,1957,257500
1740,7,1940,219500
2259,6,1953,217000
1560,6,1960,201000
1488,6,1968,215000
1045,6,1980,123900
1680,4,1995,170000
1020,8,1988,200000
1696,7,1971,198000
2515,6,1957,200624
2726,8,1986,315000
1517,5,1919,115000
1215,6,1940,141000
803,5,1941,87000
1601,5,1925,129850
1123,4,1939,100000
1828,5,1923,150909
816,5,1922,75200
1012,6,1920,118400
1077,5,1920,67000
1558,5,1950,152000
845,2,1939,68104
1991,5,1895,119600
1073,4,1957,140000
1001,5,1930,124900
1625,8,2006,375000
1625,8,2006,235000
1299,6,1979,183500
912,6,1978,156000
1080,6,1983,134000
1392,5,2002,215000
1409,7,2002,245000
1478,7,1991,210000
918,7,1975,148000
1026,6,1974,143000
1501,7,1987,244000
1502,7,1998,330000
1328,5,1959,170000
2279,6,1958,257000
1689,7,2006,231713
1564,8,2006,267300
1484,8,2006,265900
1571,8,2007,239000
1646,8,2006,248900
1240,7,1985,174000
1717,7,1990,187500
1756,6,1996,204000
1312,8,2001,180500
1146,7,2003,187500
1922,8,2002,282000
1491,6,1996,178000
1629,8,2002,270000
2486,7,2003,279900
1572,5,1963,186700
1776,8,2006,283463
1824,10,2006,392000
2482,8,2005,281213
1120,5,2007,147000
2034,3,1953,130000
936,6,1996,140000
1040,4,1963,132250
1632,5,1967,143000
1622,4,1961,168000
1060,5,1976,129900
1142,5,1976,134000
1092,4,1972,85500
992,4,1970,106500
1092,4,1970,93900
1092,4,1970,75000
630,4,1970,84500
1092,4,1976,75190
1062,6,1976,146800
1008,5,1977,153500
1356,6,1977,188000
1676,5,1977,196000
1432,5,1977,157000
796,5,1971,138000
768,5,1970,129500
1608,4,1961,80000
845,4,1982,129500
1178,5,1976,135000
816,5,1982,124500
816,5,1983,139000
974,5,1991,93500
887,5,1984,124500
1293,6,1954,149900
1024,6,1956,157500
1797,5,1957,169000
1390,6,1957,252000
1851,7,1969,192100
1525,6,1997,183500
2236,7,1997,222000
1671,6,1995,170000
1498,6,1995,187500
1776,6,1996,202000
1511,6,1997,185000
2462,7,2005,320000
1670,7,2006,240000
2064,8,2005,250000
1801,8,2005,239900
2212,7,2005,309000
2021,7,2006,274725
2687,8,1994,270000
1169,6,1993,183500
1501,6,1993,165600
1632,7,1998,176500
1204,8,1987,130000
1767,7,1987,239000
1742,8,1985,275000
2798,9,2005,457347
3390,10,2006,545224
2473,9,2006,356383
2868,9,2005,556581
2576,8,2006,361919
2698,10,2006,535000
2795,9,2005,401179
2945,10,2006,438780
2320,5,1948,169000
1056,5,1955,145000
1714,9,2005,318000
1826,8,2005,319000
2000,9,2005,470000
1621,7,1984,202500
2183,7,1988,229000
2263,7,1977,235000
1574,6,1976,190000
1102,6,1980,169000
1872,7,1988,241500
1857,7,1978,188900
1686,6,1980,207500
2784,7,1978,250000
1552,6,1975,179900
1083,7,1976,172000
2318,7,2005,294323
1875,6,1975,184500
1074,5,1975,153500
1664,7,1976,162900
1309,6,1974,181000
1103,6,1974,155000
1096,5,1969,138800
864,4,1970,116050
858,4,1971,88000
874,4,1971,97500
1419,6,2002,190000
1092,6,1973,105500
1365,5,1973,125500
987,6,1973,83000
1030,6,1972,116000
1218,6,1971,91500
1218,6,1972,118000
948,6,1972,89000
1092,6,1972,108000
987,6,1972,94500
1069,6,1975,146300
1387,5,1967,145000
900,5,1967,123000
1055,7,1976,137500
1456,6,1976,144000
1980,9,2004,315000
2589,9,2006,412083
2596,9,2006,342643
1618,8,2004,252000
2076,10,2006,465000
1740,7,2006,293000
1868,9,2005,415000
1850,9,2004,326000
2376,8,2005,325300
2452,8,2004,309000
2206,9,2005,300000
2098,8,2005,275500
2091,9,2005,338500
2324,9,2005,345000
2253,8,2005,344133
2389,8,2006,298236
2358,8,2005,329900
1944,9,2003,360000
1970,8,2006,281000
1792,9,2005,372397
1780,9,2004,378000
1792,9,2003,374000
2728,9,2005,437154
1904,8,2005,275000
1914,8,2004,279000
1364,7,2005,185850
1565,9,2005,282500
1368,7,2005,202500
1368,7,2005,202665
1686,9,2006,332200
1666,9,2006,310090
1405,7,2003,171750
1316,6,2005,169990
1456,6,2005,170440
1492,7,2006,169985
1496,7,2006,179665
1863,7,2006,219210
1326,6,2006,174190
1456,6,2006,172785
2373,8,2004,258000
1492,7,2006,185101
1364,7,2006,210250
1557,7,2003,234000
1456,8,2003,215000
1511,7,2002,246990
1414,7,2004,178740
1548,7,2004,225000
1248,7,2005,167240
1142,7,2005,156820
1506,7,2005,213490
1567,8,2006,264561
1500,7,2006,246578
1838,5,2005,192140
1509,6,2002,183200
1414,8,2004,178000
1598,7,2004,201490
1936,8,2000,230500
1509,7,2003,180000
1664,6,2000,172400
1889,6,2000,215000
1886,7,1998,199900
1671,6,2000,173000
2322,7,2006,287602
2291,7,1999,230000
2392,8,1997,348000
1976,8,1998,286000
2234,8,2000,300000
3627,10,1995,625000
2855,9,2000,405000
1924,8,1998,280000
2263,8,1998,258000
2726,8,1995,350000
3500,9,1993,584500
2494,8,1994,321000
2526,8,1994,290000
2799,8,1993,315000
1964,8,2005,252000
1670,8,2006,336820
2097,8,2005,423000
1660,8,2006,290000
1616,7,2005,232000
1504,8,2006,199000
1278,8,2006,198600
2640,9,2006,405749
1489,8,2006,232600
1939,8,2006,266000
1553,7,2005,186500
1716,6,2005,200825
1576,7,2006,197000
1262,6,2006,185000
1266,7,2005,176000
1301,7,2006,187750
1142,6,2005,139500
1400,7,2005,186800
1131,6,2005,132000
1141,6,2005,142500
1158,6,2004,158000
1686,7,2005,184000
1585,7,2005,184900
1837,6,1997,187000
1603,6,1992,175900
1731,6,1992,248500
1398,6,1990,172000
1217,6,1991,151000
1320,6,1994,150000
1056,4,1966,107000
965,5,1965,119900
988,5,1962,129500
1728,5,1963,125000
1654,6,1977,119500
1211,5,1962,144000
1212,6,1977,151000
984,5,1965,126000
909,5,1968,116000
925,5,1963,133500
1024,5,1965,120875
935,5,1965,137000
912,5,1964,124000
1236,5,1961,135000
941,5,1967,129200
2646,7,1974,260000
2417,8,1991,260000
2826,8,1992,334000
2520,8,1993,310000
2295,7,1992,268000
1624,8,1994,262000
1143,7,2004,176400
1247,8,2005,197000
1200,7,2005,151000
1223,7,2005,147400
1223,7,2005,149900
1200,7,2005,144152
1524,6,2000,166000
1452,7,1999,183900
1382,7,2000,165000
1080,7,2003,139000
1694,7,1997,200000
1568,8,2001,221000
1494,8,1995,270000
1208,6,1977,165000
1235,8,1980,214000
1036,8,1980,188000
1226,8,1980,190000
1226,8,1978,170000
1842,9,1981,385000
1193,5,1972,146500
1920,7,1968,170000
2156,7,1968,262500
1416,6,1968,179900
2654,6,1968,250000
1790,6,1972,165150
1334,7,1967,164500
1164,7,1969,140000
980,5,1967,135500
1051,5,1968,142000
1770,5,1968,155000
976,6,1968,157500
1052,5,1968,138500
898,5,1968,140000
1051,5,1966,124400
1141,5,1967,158000
1200,5,1965,146000
1993,6,1971,190000
1050,5,1961,136500
864,5,1958,129900
1712,5,1959,145000
1565,6,1965,185900
1251,6,1964,160000
1488,6,1964,167000
1440,5,1964,157500
1095,6,1958,140000
1053,5,1958,150000
1248,5,1960,151500
816,6,1934,129800
1008,5,1954,137000
1043,5,1947,137000
1230,4,1946,121600
869,4,1923,85500
747,4,1926,79900
1252,5,1908,127000
1433,5,1961,161000
1624,5,1952,146500
1216,5,1951,135000
2136,5,1951,137900
1578,6,1941,133000
1728,5,1949,137000
936,5,1954,121000
1584,5,1967,119000
1246,6,1964,172000
1235,5,1961,98600
2157,7,1966,226000
1128,5,1954,118000
3112,8,1918,235000
1008,6,1963,135000
1190,5,1962,132500
1144,5,1959,143000
1364,5,1957,132000
1383,6,1960,145250
1336,6,1958,162000
1370,5,1956,148000
1092,5,1957,141000
1124,6,1956,153000
1236,5,1957,134450
943,5,1979,135960
1050,6,1954,156000
1375,6,1954,140000
1008,5,1952,139500
1575,6,1951,155000
1145,5,1956,127000
1005,5,1956,133500
1056,5,1955,125000
884,5,1951,142000
2039,7,1941,167000
1384,5,1956,159000
2640,5,1925,180000
1312,6,1947,127000
1310,6,1924,112000
713,3,1930,99800
833,5,1954,117000
1073,5,1921,108480
715,3,1929,68000
720,4,1900,86900
1130,5,1920,120000
1595,6,1915,155500
1760,4,1910,80000
1214,3,1915,105000
2414,5,1900,160000
1466,5,1936,170000
1324,6,1965,160000
1086,5,1966,159950
1146,6,1963,165000
1734,6,1962,159000
1207,6,1962,147000
912,5,1964,115000
1194,6,1959,159500
864,6,1959,120000
816,5,1957,129900
1773,6,1961,183000
1472,7,1959,157500
2448,7,1962,277500
1600,5,1957,207500
1521,4,1950,147500
1192,4,1949,135000
1040,5,1950,109500
1040,4,1950,109900
1040,5,1959,133700
1040,3,1950,81400
1040,3,1949,87500
1040,3,1950,93500
1556,5,1960,119000
1150,5,1959,141000
1150,5,1961,146000
1348,6,1966,155000
999,5,1962,134500
1045,7,1962,120000
864,5,1962,105000
1025,5,1962,124000
2014,5,1900,169000
1328,4,1925,107000
1668,5,1948,135000
1657,4,1920,111500
1416,6,1900,156500
1641,7,1925,178000
1428,7,1900,139900
1004,7,1930,105000
813,6,1930,110000
1951,4,1900,111500
1032,6,1924,108000
844,5,1925,111500
1750,5,1880,124000
864,4,1950,105000
1118,6,1920,116000
1376,3,1905,96900
960,5,1955,135500
1566,5,1924,139000
492,3,1921,61500
1182,6,1945,120000
1163,3,1955,126175
840,3,1920,64000
1928,6,1910,137000
1774,4,1900,87000
1768,7,1914,163000
2104,7,1910,155000
1440,5,1900,79000
1690,7,1916,144000
1368,6,1910,114504
1762,7,1920,157000
1200,6,1923,125000
3608,10,1892,475000
1248,5,1920,93500
960,5,1958,125000
1020,3,1918,64500
788,4,1941,100000
1577,6,1939,140200
1827,6,1924,202500
1664,6,1947,159000
1118,5,1939,119900
1176,6,1934,114500
1344,5,1936,115000
1162,3,1930,75000
1015,5,1925,88000
912,4,1947,80500
1576,5,1928,149000
1324,5,1930,110000
1103,6,1925,110500
616,5,1921,89000
1048,5,1922,113000
816,5,1925,109000
2486,6,1962,220000
960,4,1970,129000
1635,6,1910,117000
693,4,1941,52500
1430,4,1924,107000
1330,5,1910,116500
819,5,1919,72000
1376,6,1937,119500
1360,5,1938,125500
1077,3,1922,91000
754,6,1935,84500
984,6,1930,90000
1422,5,1951,137500
1921,6,1964,150000
1640,5,1950,131000
1352,5,1958,130000
1032,5,1935,125000
879,5,1936,80000
1073,7,2004,157000
1382,4,1963,148000
1296,4,1967,90000
1068,6,1963,154500
1064,5,1967,153600
1320,5,1966,164500
934,6,1964,132000
1059,5,1966,142500
1159,5,1968,158000
1400,6,1978,149500
1458,5,1967,165000
1721,5,1968,180000
1040,6,1978,160500
1967,5,1977,156500
1949,5,1977,157000
1920,5,1958,172500
1803,5,1957,155000
1779,5,1955,170000
872,5,1924,105000
960,4,1965,145000
1437,5,1956,168000
1830,7,1967,278000
1000,5,1963,164000
2287,7,1953,225000
810,5,1971,130000
894,5,1974,142500
1700,7,1980,148400
1453,7,1986,190000
1350,4,1954,146000
1150,5,1942,128000
2008,5,1948,225000
2201,6,1966,274970
2009,6,1928,235000
3672,6,1935,415000
1560,5,1962,182000
1488,5,1952,135000
1057,5,1955,137000
1855,6,1954,136900
1609,6,1953,149900
1148,5,1952,123500
1124,5,1954,93000
1456,5,1948,91500
1298,6,1985,180000
2559,6,1989,209000
1911,8,1993,215000
1440,6,1993,224500
1876,7,2005,229800
1208,7,2005,183600
1220,7,2006,194000
1294,7,2006,193879
1614,7,2005,221500
1498,7,2006,204900
1962,7,2006,239799
1846,6,2006,233555
1734,7,2005,260000
1590,8,2005,294900
1809,7,2005,209700
1614,7,2005,225000
1596,7,2005,181000
1915,8,1992,220000
1582,5,1964,190000
988,6,1969,180000
1533,7,1975,280000
1388,6,1968,158900
914,5,1996,148000
1100,5,1996,145000
1499,6,1995,187000
1425,7,1998,193000
990,5,1995,156000
1525,7,2000,235000
1494,6,1997,217000
1588,7,1999,214000
1749,7,1999,196000
1779,7,1999,217000
1861,7,2002,200000
1776,7,2002,192500
1541,7,2001,205000
954,5,1976,132500
1388,6,1977,157500
1282,6,1978,174000
971,5,1969,128500
864,5,1972,128500
894,5,1972,149900
864,5,1972,119900
1320,6,1993,137000
1989,8,2002,255000
1762,7,2002,222000
1755,6,1999,214000
1358,8,2002,220000
1787,8,2001,275000
1909,7,2002,197000
1654,7,2002,230000
2214,8,1999,268500
2049,7,1996,210900
1939,7,1998,227000
1995,7,1995,237000
2097,7,1998,274300
1836,7,2004,216837
848,6,2003,133000
848,6,2004,155900
1919,8,2006,233230
1390,7,2003,207000
1948,7,2004,195000
1700,6,2003,200000
1737,7,2006,203160
1611,7,2005,195800
1552,7,2005,212900
1720,7,2004,196500
1336,7,2005,198000
1500,6,2005,173900
1456,6,2005,163990
1310,7,2005,164990
1436,4,1910,98000
1466,5,1959,149900
1220,4,1951,102000
1012,6,1975,127500
980,6,1975,127500
1176,5,1969,119900
1724,7,2003,196500
914,6,2002,117250
2314,7,2003,229000
1072,5,2005,145000
1072,6,2005,140000
1072,6,2005,142500
1709,7,2004,134000
1709,7,2004,130000
1709,6,2004,130000
1709,7,2004,137500
1708,7,2004,130000
936,4,1948,97900
1338,6,1915,92000
1669,4,1924,107000
1184,5,1910,81000
1221,5,1924,104900
864,5,1955,115000
1482,4,1954,125000
1250,5,1918,116000
1414,4,1922,83000
2230,4,1912,118500
498,2,1922,35000
1273,4,1910,121000
1928,5,1916,160000
1595,6,1940,140000
1551,5,1938,137000
1340,6,1945,128000
1479,7,1926,160000
1784,5,1914,138887
1510,6,1920,149000
1522,5,1926,102000
1636,7,1919,167000
1802,7,1920,200100
1465,5,1939,131000
1288,5,1941,112000
1717,7,1915,140000
1550,6,1920,195000
1517,8,1929,230000
1717,5,1940,194000
1180,4,1922,137500
2057,7,1936,250000
1671,7,1929,218000
2345,6,1932,239000
1609,7,1932,199500
1801,6,1930,210000
1811,6,1956,230000
1647,5,1977,217500
2315,5,1950,257000
1336,5,1953,157000
1844,6,1969,223000
976,5,1942,102000
1285,6,1926,145400
672,4,1925,72000
641,4,1925,85000
951,4,1936,106500
1638,6,1957,139000
1336,4,1920,108000
729,3,1945,51689
480,2,1949,35311
1396,5,1951,115000
936,3,1916,78000
1778,8,2005,375000
1646,8,2004,300000
1625,6,1979,242500
1664,6,1978,145000
1491,8,2001,209000
1004,6,1977,135000
1210,6,1975,148000
1959,7,1988,171000
2519,7,1989,335000
1295,7,1986,230000
1650,6,1958,250764
1707,8,1981,228000
1137,6,1987,176000
1339,7,1990,180000
2514,7,1990,250000
1403,6,2000,202000
1800,8,2002,312500
1960,8,2005,320000
2028,8,2005,369900
1838,9,2005,359900
1600,1,1951,81500
1368,7,1997,215000
1216,6,1998,164000
1337,6,1998,153500
1140,5,2006,84500
1304,5,1977,104500
1475,5,1977,127000
2521,6,1973,151400
874,5,1968,126500
1652,5,1970,146500
630,4,1970,73000
1092,4,1972,79400
1360,5,1969,140000
630,5,1970,92000
1092,4,1970,87550
1092,4,1970,79500
1092,4,1970,90500
1092,4,1970,71000
1728,6,1976,150900
1728,5,1976,188000
1126,5,1977,160000
1224,5,1960,131000
1003,6,1984,142500
902,5,1983,131000
970,5,1992,132000
1389,5,1974,170000
2000,7,1993,188000
